  Source.cpp
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(8,2): error C4235: использовано нестандартное расширение: ключевое слово "__asm" данной архитектурой не поддерживается
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(9,3): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(9,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(9,7): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(10,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cmp"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(10,3): error C2065: cmp: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(10,7): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(10,7): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(11,3): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jne"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(10,27): warning C4552: "!=": результат выражения не используется
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(11,3): error C2065: jne: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(11,14): error C2059: синтаксическая ошибка: ;
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(11,16): error C2065: jump: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(11,22): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "den"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(11,22): error C2065: den: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(11,29): error C2065: num: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(12,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(12,4): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(12,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(12,8): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(13,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cdq"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(13,4): error C2065: cdq: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(14,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "idiv"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(14,4): error C2065: idiv: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(14,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "numer_"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(15,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(15,4): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(15,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "numer_"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(15,16): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(15,21): error C2065: numer: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(16,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(16,4): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(16,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "ebx"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(16,8): error C2065: ebx: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(17,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "cdq"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(17,4): error C2065: cdq: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(18,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "idiv"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(18,4): error C2065: idiv: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(18,9): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "eax"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(18,9): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(19,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "mov"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(19,4): error C2065: mov: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(19,8): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "denom_"
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(19,16): error C2065: eax: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(19,21): error C2065: denom: необъявленный идентификатор
C:\Proga for BSU\BSU-SecondTerm\HW 17.03.2022\Project1\Source.cpp(20,4): error C2146: синтаксическая ошибка: отсутствие ";" перед идентификатором "jmp"
